Date,Open,High,Low,Close,Volume
13/02/2023 16:00:00,150.95,154.26,150.92,153.85,62199013
14/02/2023 16:00:00,152.12,153.77,150.86,153.2,61707573
15/02/2023 16:00:00,153.11,155.5,152.88,155.33,65669252
16/02/2023 16:00:00,153.51,156.33,153.35,153.71,68167942
17/02/2023 16:00:00,152.35,153,150.85,152.55,59144118
21/02/2023 16:00:00,150.2,151.3,148.41,148.48,58867230
22/02/2023 16:00:00,148.87,149.95,147.16,148.91,51011305
23/02/2023 16:00:00,150.09,150.34,147.24,149.4,48394249
24/02/2023 16:00:00,147.11,147.19,145.72,146.71,55469606
27/02/2023 16:00:00,147.71,149.17,147.45,147.92,44998470
28/02/2023 16:00:00,147.05,149.08,146.83,147.41,50546998
01/03/2023 16:00:00,146.83,147.23,145.01,145.31,55478991
02/03/2023 16:00:00,144.38,146.71,143.9,145.91,52279761
03/03/2023 16:00:00,148.04,151.11,147.33,151.03,70732297
06/03/2023 16:00:00,153.79,156.3,153.46,153.83,87558028
07/03/2023 16:00:00,153.7,154.03,151.13,151.6,56182028
08/03/2023 16:00:00,152.81,153.47,151.83,152.87,47204791
09/03/2023 16:00:00,153.56,154.54,150.23,150.59,53833582
10/03/2023 16:00:00,150.21,150.94,147.61,148.5,68572400
13/03/2023 16:00:00,147.81,153.14,147.7,150.47,84457122
14/03/2023 16:00:00,151.28,153.4,150.1,152.59,73695893
15/03/2023 16:00:00,151.19,153.25,149.92,152.99,77167866
16/03/2023 16:00:00,152.16,156.46,151.64,155.85,76254419
17/03/2023 16:00:00,156.08,156.74,154.28,155,98944633
20/03/2023 16:00:00,155.07,157.82,154.15,157.4,73641415
21/03/2023 16:00:00,157.32,159.4,156.54,159.28,73938285
22/03/2023 16:00:00,159.3,162.14,157.81,157.83,75701811
23/03/2023 16:00:00,158.83,161.55,157.68,158.93,67622060
24/03/2023 16:00:00,158.86,160.34,157.85,160.25,59256343
27/03/2023 16:00:00,159.94,160.77,157.87,158.28,52390266
28/03/2023 16:00:00,157.97,158.49,155.98,157.65,45992152
29/03/2023 16:00:00,159.37,161.05,159.35,160.77,51305691
30/03/2023 16:00:00,161.53,162.47,161.27,162.36,49501689
31/03/2023 16:00:00,162.44,165,161.91,164.9,68749792
03/04/2023 16:00:00,164.27,166.29,164.22,166.17,56976187
04/04/2023 16:00:00,166.6,166.84,165.11,165.63,46278295
05/04/2023 16:00:00,164.74,165.05,161.8,163.76,51511744
06/04/2023 16:00:00,162.43,164.96,162,164.66,45390123
10/04/2023 16:00:00,161.42,162.03,160.08,162.03,47716882
11/04/2023 16:00:00,162.35,162.36,160.51,160.8,47644217
12/04/2023 16:00:00,161.22,162.06,159.78,160.1,50133062
13/04/2023 16:00:00,161.63,165.8,161.42,165.56,68445649
14/04/2023 16:00:00,164.59,166.32,163.82,165.21,49386480
17/04/2023 16:00:00,165.09,165.39,164.03,165.23,41516217
18/04/2023 16:00:00,166.1,167.41,165.65,166.47,49923008
19/04/2023 16:00:00,165.8,168.16,165.54,167.63,47720166
20/04/2023 16:00:00,166.09,167.87,165.56,166.65,52456377
21/04/2023 16:00:00,165.05,166.45,164.49,165.02,58337341
24/04/2023 16:00:00,165,165.6,163.89,165.33,41949581
25/04/2023 16:00:00,165.19,166.31,163.73,163.77,48714063
26/04/2023 16:00:00,163.06,165.28,162.8,163.76,45498796
27/04/2023 16:00:00,165.19,168.56,165.19,168.41,64902329
28/04/2023 16:00:00,168.49,169.85,167.88,169.68,55275851
01/05/2023 16:00:00,169.28,170.45,168.64,169.59,52472936
02/05/2023 16:00:00,170.09,170.35,167.54,168.54,48425696
03/05/2023 16:00:00,169.5,170.92,167.16,167.45,65136018
04/05/2023 16:00:00,164.89,167.04,164.31,165.79,81235427
05/05/2023 16:00:00,170.98,174.3,170.76,173.57,113453171
08/05/2023 16:00:00,172.48,173.85,172.11,173.5,55962793
09/05/2023 16:00:00,173.05,173.54,171.6,171.77,45326874
10/05/2023 16:00:00,173.02,174.03,171.9,173.56,53724501
11/05/2023 16:00:00,173.85,174.59,172.17,173.75,49514676
12/05/2023 16:00:00,173.62,174.06,171,172.57,45533138
15/05/2023 16:00:00,173.16,173.21,171.47,172.07,37266659
16/05/2023 16:00:00,171.99,173.14,171.8,172.07,42110293
17/05/2023 16:00:00,171.71,172.93,170.42,172.69,57951604
18/05/2023 16:00:00,173,175.24,172.58,175.05,65496657
19/05/2023 16:00:00,176.39,176.39,174.94,175.16,55809475
22/05/2023 16:00:00,173.98,174.71,173.45,174.2,43570932
23/05/2023 16:00:00,173.13,173.38,171.28,171.56,50747263
24/05/2023 16:00:00,171.09,172.42,170.52,171.84,45143488
25/05/2023 16:00:00,172.41,173.9,171.69,172.99,56058258
26/05/2023 16:00:00,173.32,175.77,173.11,175.43,54834975
30/05/2023 16:00:00,176.96,178.99,176.57,177.3,55964401
31/05/2023 16:00:00,177.33,179.35,176.76,177.25,99625288
01/06/2023 16:00:00,177.7,180.12,176.93,180.09,68901809
02/06/2023 16:00:00,181.03,181.78,179.26,180.95,61996913
05/06/2023 16:00:00,182.63,184.95,178.04,179.58,121946497
06/06/2023 16:00:00,179.97,180.12,177.43,179.21,64848374
07/06/2023 16:00:00,178.44,181.21,177.32,177.82,61944615
08/06/2023 16:00:00,177.9,180.84,177.46,180.57,50214881
09/06/2023 16:00:00,181.5,182.23,180.63,180.96,48899973
12/06/2023 16:00:00,181.27,183.89,180.97,183.79,54754995
13/06/2023 16:00:00,182.8,184.15,182.44,183.31,54929129
14/06/2023 16:00:00,183.37,184.39,182.02,183.95,57462882
15/06/2023 16:00:00,183.96,186.52,183.78,186.01,65433166
16/06/2023 16:00:00,186.73,186.99,184.27,184.92,101256225
20/06/2023 16:00:00,184.41,186.1,184.41,185.01,49799092
21/06/2023 16:00:00,184.9,185.41,182.59,183.96,49515697
22/06/2023 16:00:00,183.74,187.05,183.67,187,51245327
23/06/2023 16:00:00,185.55,187.56,185.01,186.68,53116996
26/06/2023 16:00:00,186.83,188.05,185.23,185.27,48088661
27/06/2023 16:00:00,185.89,188.39,185.67,188.06,50730846
28/06/2023 16:00:00,187.93,189.9,187.6,189.25,51216801
29/06/2023 16:00:00,189.08,190.07,188.94,189.59,46347308
30/06/2023 16:00:00,191.63,194.48,191.26,193.97,85213216
03/07/2023 13:05:00,193.78,193.88,191.76,192.46,31458198
05/07/2023 16:00:00,191.57,192.98,190.62,191.33,46920261
06/07/2023 16:00:00,189.84,192.02,189.2,191.81,45156009
07/07/2023 16:00:00,191.41,192.67,190.24,190.68,46814998
10/07/2023 16:00:00,189.26,189.99,187.04,188.61,59922163
11/07/2023 16:00:00,189.16,189.3,186.6,188.08,46638119
12/07/2023 16:00:00,189.68,191.7,188.47,189.77,60750248
13/07/2023 16:00:00,190.5,191.19,189.78,190.54,41342338
14/07/2023 16:00:00,190.23,191.18,189.63,190.69,41616242
17/07/2023 16:00:00,191.9,194.32,191.81,193.99,50520159
18/07/2023 16:00:00,193.35,194.33,192.42,193.73,48353774
19/07/2023 16:00:00,193.1,198.23,192.65,195.1,80507323
20/07/2023 16:00:00,195.09,196.47,192.5,193.13,59581196
21/07/2023 16:00:00,194.1,194.97,191.23,191.94,71951683
24/07/2023 16:00:00,193.41,194.91,192.25,192.75,45505097
25/07/2023 16:00:00,193.33,194.44,192.92,193.62,37283201
26/07/2023 16:00:00,193.67,195.64,193.32,194.5,47471868
27/07/2023 16:00:00,196.02,197.2,192.55,193.22,47460180
28/07/2023 16:00:00,194.67,196.63,194.14,195.83,48291443
31/07/2023 16:00:00,196.06,196.49,195.26,196.45,38824113
01/08/2023 16:00:00,196.24,196.73,195.28,195.61,35281426
02/08/2023 16:00:00,195.04,195.18,191.85,192.58,50389327
03/08/2023 16:00:00,191.57,192.37,190.69,191.17,62243282
04/08/2023 16:00:00,185.52,187.38,181.92,181.99,115956841
07/08/2023 16:00:00,182.13,183.13,177.35,178.85,97576069
08/08/2023 16:00:00,179.69,180.27,177.58,179.8,67823003
09/08/2023 16:00:00,180.87,180.93,177.01,178.19,60378492
10/08/2023 16:00:00,179.48,180.75,177.6,177.97,54686851
11/08/2023 16:00:00,177.32,178.62,176.55,177.79,52036672
14/08/2023 16:00:00,177.97,179.69,177.31,179.46,43675627
15/08/2023 16:00:00,178.88,179.48,177.05,177.45,43622593
16/08/2023 16:00:00,177.13,178.54,176.5,176.57,46964857
17/08/2023 16:00:00,177.14,177.51,173.48,174,66062882
18/08/2023 16:00:00,172.3,175.1,171.96,174.49,61172150
21/08/2023 16:00:00,175.07,176.13,173.74,175.84,46311879
22/08/2023 16:00:00,177.06,177.68,176.25,177.23,42084245
23/08/2023 16:00:00,178.52,181.55,178.33,181.12,52722752
24/08/2023 16:00:00,180.67,181.1,176.01,176.38,54945798
25/08/2023 16:00:00,177.38,179.15,175.82,178.61,51449594
28/08/2023 16:00:00,180.09,180.59,178.55,180.19,43820697
29/08/2023 16:00:00,179.7,184.9,179.5,184.12,53003948
30/08/2023 16:00:00,184.94,187.85,184.74,187.65,60813888
31/08/2023 16:00:00,187.84,189.12,187.48,187.87,60794467
01/09/2023 16:00:00,189.49,189.92,188.28,189.46,45766503
05/09/2023 16:00:00,188.28,189.98,187.61,189.7,45280027
06/09/2023 16:00:00,188.4,188.85,181.47,182.91,81755816
07/09/2023 16:00:00,175.18,178.21,173.54,177.56,112488803
08/09/2023 16:00:00,178.35,180.24,177.79,178.18,65602066
11/09/2023 16:00:00,180.07,180.3,177.34,179.36,58953052
12/09/2023 16:00:00,179.49,180.13,174.82,176.3,90370192
13/09/2023 16:00:00,176.51,177.3,173.98,174.21,84267928
14/09/2023 16:00:00,174,176.1,173.58,175.74,60895757
15/09/2023 16:00:00,176.48,176.5,173.82,175.01,109259461
18/09/2023 16:00:00,176.48,179.38,176.17,177.97,67257573
19/09/2023 16:00:00,177.52,179.63,177.13,179.07,51826941
20/09/2023 16:00:00,179.26,179.7,175.4,175.49,58436181
21/09/2023 16:00:00,174.55,176.3,173.86,173.93,63149116
22/09/2023 16:00:00,174.67,177.08,174.05,174.79,56725385
25/09/2023 16:00:00,174.2,176.97,174.15,176.08,46172740
26/09/2023 16:00:00,174.82,175.2,171.66,171.96,64588945
27/09/2023 16:00:00,172.62,173.04,169.05,170.43,66921808
28/09/2023 16:00:00,169.34,172.03,167.62,170.69,56294419
29/09/2023 16:00:00,172.02,173.07,170.34,171.21,51861083
02/10/2023 16:00:00,171.22,174.3,170.93,173.75,52164535
03/10/2023 16:00:00,172.26,173.63,170.82,172.4,49594613
04/10/2023 16:00:00,171.09,174.21,170.97,173.66,53020286
05/10/2023 16:00:00,173.79,175.45,172.68,174.91,48527918
06/10/2023 16:00:00,173.8,177.99,173.18,177.49,57266675
09/10/2023 16:00:00,176.81,179.05,175.8,178.99,42390772
10/10/2023 16:00:00,178.1,179.72,177.95,178.39,43698019
11/10/2023 16:00:00,178.2,179.85,177.6,179.8,47551098
12/10/2023 16:00:00,180.07,182.34,179.04,180.71,56743119
13/10/2023 16:00:00,181.42,181.93,178.14,178.85,51456082
16/10/2023 16:00:00,176.75,179.08,176.51,178.72,52516984
17/10/2023 16:00:00,176.65,178.42,174.8,177.15,57549350
18/10/2023 16:00:00,175.58,177.58,175.11,175.84,54764375
19/10/2023 16:00:00,176.04,177.84,175.19,175.46,59302863
20/10/2023 16:00:00,175.31,175.42,172.64,172.88,64244028
23/10/2023 16:00:00,170.91,174.01,169.93,173,55980109
24/10/2023 16:00:00,173.05,173.67,171.45,173.44,43816644
25/10/2023 16:00:00,171.88,173.06,170.65,171.1,57156962
26/10/2023 16:00:00,170.37,171.38,165.67,166.89,70625258
27/10/2023 16:00:00,166.91,168.96,166.83,168.22,58499129
30/10/2023 16:00:00,169.02,171.17,168.87,170.29,51130955
31/10/2023 16:00:00,169.35,170.9,167.9,170.77,44846017
01/11/2023 16:00:00,171,174.23,170.12,173.97,56934906
02/11/2023 16:00:00,175.52,177.78,175.46,177.57,77334752
03/11/2023 16:00:00,174.24,176.82,173.35,176.65,79829246
06/11/2023 16:00:00,176.38,179.43,176.21,179.23,63841310
07/11/2023 16:00:00,179.18,182.44,178.97,181.82,70529966
08/11/2023 16:00:00,182.35,183.45,181.59,182.89,49340282
09/11/2023 16:00:00,182.96,184.12,181.81,182.41,53763540
10/11/2023 16:00:00,183.97,186.57,183.53,186.4,66177922
13/11/2023 16:00:00,185.82,186.03,184.21,184.8,43627519
14/11/2023 16:00:00,187.7,188.11,186.3,187.44,60108378
15/11/2023 16:00:00,187.85,189.5,187.78,188.01,53790499
16/11/2023 16:00:00,189.57,190.96,188.65,189.71,54412915
17/11/2023 16:00:00,190.25,190.38,188.57,189.69,50941404
20/11/2023 16:00:00,189.89,191.91,189.88,191.45,46538614
21/11/2023 16:00:00,191.41,191.52,189.74,190.64,38134485
22/11/2023 16:00:00,191.49,192.93,190.83,191.31,39630011
24/11/2023 13:05:00,190.87,190.9,189.25,189.97,24048344
27/11/2023 16:00:00,189.92,190.67,188.9,189.79,40552609
28/11/2023 16:00:00,189.78,191.08,189.4,190.4,38415419
29/11/2023 16:00:00,190.9,192.09,188.97,189.37,43014224
30/11/2023 16:00:00,189.84,190.32,188.19,189.95,48794366
01/12/2023 16:00:00,190.33,191.56,189.23,191.24,45704823
04/12/2023 16:00:00,189.98,190.05,187.45,189.43,43389519
05/12/2023 16:00:00,190.21,194.4,190.18,193.42,66628398
06/12/2023 16:00:00,194.45,194.76,192.11,192.32,41089737
07/12/2023 16:00:00,193.63,195,193.59,194.27,47477655
08/12/2023 16:00:00,194.2,195.99,193.67,195.71,53406358
11/12/2023 16:00:00,193.11,193.49,191.42,193.18,60943699
12/12/2023 16:00:00,193.08,194.72,191.72,194.71,52696900
13/12/2023 16:00:00,195.09,198,194.85,197.96,70404183
14/12/2023 16:00:00,198.02,199.62,196.16,198.11,66831572
15/12/2023 16:00:00,197.53,198.4,197,197.57,128538401
18/12/2023 16:00:00,196.09,196.63,194.39,195.89,55751861
19/12/2023 16:00:00,196.16,196.95,195.89,196.94,40714051
20/12/2023 16:00:00,196.9,197.68,194.83,194.83,52242815
21/12/2023 16:00:00,196.1,197.08,193.5,194.68,46482549
22/12/2023 16:00:00,195.18,195.41,192.97,193.6,37149570
26/12/2023 16:00:00,193.61,193.89,192.83,193.05,28919310
27/12/2023 16:00:00,192.49,193.5,191.09,193.15,48087681
28/12/2023 16:00:00,194.14,194.66,193.17,193.58,34049898
29/12/2023 16:00:00,193.9,194.4,191.73,192.53,42672148
02/01/2024 16:00:00,187.15,188.44,183.89,185.64,82488674
03/01/2024 16:00:00,184.22,185.88,183.43,184.25,58414460
04/01/2024 16:00:00,182.15,183.09,180.88,181.91,71983570
05/01/2024 16:00:00,181.99,182.76,180.17,181.18,62379661
08/01/2024 16:00:00,182.09,185.6,181.5,185.56,59144470
09/01/2024 16:00:00,183.92,185.15,182.73,185.14,42841809
10/01/2024 16:00:00,184.35,186.4,183.92,186.19,46792908
11/01/2024 16:00:00,186.54,187.05,183.62,185.59,49128408
12/01/2024 16:00:00,186.06,186.74,185.19,185.92,40477782
16/01/2024 16:00:00,182.16,184.26,180.93,183.63,65603041
17/01/2024 16:00:00,181.27,182.93,180.3,182.68,47317433
18/01/2024 16:00:00,186.09,189.14,185.83,188.63,78005754
19/01/2024 16:00:00,189.33,191.95,188.82,191.56,68902985
22/01/2024 16:00:00,192.3,195.33,192.26,193.89,60133852
23/01/2024 16:00:00,195.02,195.75,193.83,195.18,42355590
24/01/2024 16:00:00,195.42,196.38,194.34,194.5,53631316
25/01/2024 16:00:00,195.22,196.27,193.11,194.17,54822126
26/01/2024 16:00:00,194.27,194.76,191.94,192.42,44594011
29/01/2024 16:00:00,192.01,192.2,189.58,191.73,47145622
30/01/2024 16:00:00,190.94,191.8,187.47,188.04,55859370
31/01/2024 16:00:00,187.04,187.1,184.35,184.4,55467803
01/02/2024 16:00:00,183.99,186.95,183.82,186.86,64885408
02/02/2024 16:00:00,179.86,187.33,179.25,185.85,102551680
05/02/2024 16:00:00,188.15,189.25,185.84,187.68,69668820
06/02/2024 16:00:00,186.86,189.31,186.77,189.3,43490759
07/02/2024 16:00:00,190.64,191.05,188.61,189.41,53438955
08/02/2024 16:00:00,189.39,189.54,187.35,188.32,40962046
09/02/2024 16:00:00,188.65,189.99,188,188.85,45155216
12/02/2024 16:00:00,188.42,188.67,186.79,187.15,41781934
13/02/2024 16:00:00,185.77,186.21,183.51,185.04,56529529
14/02/2024 16:00:00,185.32,185.53,182.44,184.15,54630517
15/02/2024 16:00:00,183.55,184.49,181.35,183.86,65434496
16/02/2024 16:00:00,183.42,184.85,181.67,182.31,49752465
20/02/2024 16:00:00,181.79,182.43,180,181.56,53665553
21/02/2024 16:00:00,181.94,182.89,180.66,182.32,41529674
22/02/2024 16:00:00,183.48,184.96,182.46,184.37,52292208
23/02/2024 16:00:00,185.01,185.04,182.23,182.52,45119677
26/02/2024 16:00:00,182.24,182.76,180.65,181.16,40867421
27/02/2024 16:00:00,181.1,183.92,179.56,182.63,54318851
28/02/2024 16:00:00,182.51,183.12,180.13,181.42,48953939
29/02/2024 16:00:00,181.27,182.57,179.53,180.75,136682597
01/03/2024 16:00:00,179.55,180.53,177.38,179.66,73563082
04/03/2024 16:00:00,176.15,176.9,173.79,175.1,81510101
05/03/2024 16:00:00,170.76,172.04,169.62,170.12,95132355
06/03/2024 16:00:00,171.06,171.24,168.68,169.12,68587707
07/03/2024 16:00:00,169.15,170.73,168.49,169,71765061
08/03/2024 16:00:00,169,173.7,168.94,170.73,76267041
11/03/2024 16:00:00,172.94,174.38,172.05,172.75,60139473
12/03/2024 16:00:00,173.15,174.03,171.01,173.23,59825372
13/03/2024 16:00:00,172.77,173.19,170.76,171.13,52488692
14/03/2024 16:00:00,172.91,174.31,172.05,173,72913507
15/03/2024 16:00:00,171.17,172.62,170.29,172.62,121752699
18/03/2024 16:00:00,175.57,177.71,173.52,173.72,75604184
19/03/2024 16:00:00,174.34,176.61,173.03,176.08,55215244
20/03/2024 16:00:00,175.72,178.67,175.09,178.67,53423102
21/03/2024 16:00:00,177.05,177.49,170.84,171.37,106181270
22/03/2024 16:00:00,171.76,173.05,170.06,172.28,71160138
25/03/2024 16:00:00,170.57,171.94,169.45,170.85,54288328
26/03/2024 16:00:00,170,171.42,169.58,169.71,57388449
27/03/2024 16:00:00,170.41,173.6,170.11,173.31,60273265
28/03/2024 16:00:00,171.75,172.23,170.51,171.48,65672690
01/04/2024 16:00:00,171.19,171.25,169.48,170.03,46240500
02/04/2024 16:00:00,169.08,169.34,168.23,168.84,49329481
03/04/2024 16:00:00,168.79,170.68,168.58,169.65,47691715
04/04/2024 16:00:00,170.29,171.92,168.82,168.82,53704386
05/04/2024 16:00:00,169.59,170.39,168.95,169.58,42104826
08/04/2024 16:00:00,169.03,169.2,168.24,168.45,37425513
09/04/2024 16:00:00,168.7,170.08,168.35,169.67,42451209
10/04/2024 16:00:00,168.8,169.09,167.11,167.78,49709336
11/04/2024 16:00:00,168.34,175.46,168.16,175.04,91070275
12/04/2024 16:00:00,174.26,178.36,174.21,176.55,101670886
15/04/2024 16:00:00,175.36,176.63,172.5,172.69,73531773
16/04/2024 16:00:00,171.75,173.76,168.27,169.38,73711235
17/04/2024 16:00:00,169.61,170.65,168,168,50901210
18/04/2024 16:00:00,168.03,168.64,166.55,167.04,43122903
19/04/2024 16:00:00,166.21,166.4,164.08,165,68149377
22/04/2024 16:00:00,165.52,167.26,164.77,165.84,48116443
23/04/2024 16:00:00,165.35,167.05,164.92,166.9,49537761
24/04/2024 16:00:00,166.54,169.3,166.21,169.02,48251835
25/04/2024 16:00:00,169.53,170.61,168.15,169.89,50558329
26/04/2024 16:00:00,169.88,171.34,169.18,169.3,44838354
29/04/2024 16:00:00,173.37,176.03,173.1,173.5,68169419
30/04/2024 16:00:00,173.33,174.99,170,170.33,65934776
01/05/2024 16:00:00,169.58,172.71,169.11,169.3,50383147
02/05/2024 16:00:00,172.51,173.42,170.89,173.03,94214915
03/05/2024 16:00:00,186.65,187,182.66,183.38,163224109
06/05/2024 16:00:00,182.35,184.2,180.42,181.71,78569667
07/05/2024 16:00:00,183.45,184.9,181.32,182.4,77305771
08/05/2024 16:00:00,182.85,183.07,181.45,182.74,45057087
09/05/2024 16:00:00,182.56,184.66,182.11,184.57,48982972
10/05/2024 16:00:00,184.9,185.09,182.13,183.05,50759496
13/05/2024 16:00:00,185.44,187.1,184.62,186.28,72044809
14/05/2024 16:00:00,187.51,188.3,186.29,187.43,52393619
15/05/2024 16:00:00,187.91,190.65,187.37,189.72,70399988
16/05/2024 16:00:00,190.47,191.1,189.66,189.84,52845230
17/05/2024 16:00:00,189.51,190.81,189.18,189.87,41282925
20/05/2024 16:00:00,189.35,191.92,189.01,191.04,44361275
21/05/2024 16:00:00,191.09,192.73,190.92,192.35,42309401
22/05/2024 16:00:00,192.27,192.82,190.27,190.9,34648547
23/05/2024 16:00:00,190.98,191,186.63,186.88,51005924
24/05/2024 16:00:00,188.82,190.58,188.04,189.98,36326975
28/05/2024 16:00:00,191.51,193,189.1,189.99,52280051
29/05/2024 16:00:00,189.61,192.25,189.51,190.29,53068016
30/05/2024 16:00:00,190.76,192.18,190.63,191.29,49947941
31/05/2024 16:00:00,191.44,192.57,189.91,192.25,75158277
03/06/2024 16:00:00,192.9,194.99,192.52,194.03,50080539
04/06/2024 16:00:00,194.64,195.32,193.03,194.35,47471445
05/06/2024 16:00:00,195.4,196.9,194.87,195.87,54156785
06/06/2024 16:00:00,195.69,196.5,194.17,194.48,41181753
07/06/2024 16:00:00,194.65,196.94,194.14,196.89,53103912
10/06/2024 16:00:00,196.9,197.3,192.15,193.12,97262077
11/06/2024 16:00:00,193.65,207.16,193.63,207.15,172373296
12/06/2024 16:00:00,207.37,220.2,206.9,213.07,198134293
13/06/2024 16:00:00,214.74,216.75,211.6,214.24,97862729
14/06/2024 16:00:00,213.85,215.17,211.3,212.49,70122748